INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'notoceratops', 'The animal notoceratops likes to eat KIND bars and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'notohypsilophodon', 'The animal notohypsilophodon likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'nqwebasaurus', 'The animal nqwebasaurus likes to eat strawberries and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'nuthetes', 'The animal nuthetes likes to eat KIND bars and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'nyasasaurus', 'The animal nyasasaurus likes to eat peanuts and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ohmdenosaurus', 'The animal ohmdenosaurus likes to eat jelly beans and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ojoceratops', 'The animal ojoceratops likes to eat Kaju kalti and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ojoraptorsaurus', 'The animal ojoraptorsaurus likes to eat jelly fish and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'oligosaurus', 'The animal oligosaurus likes to eat jelly beans and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'olorotitan', 'The animal olorotitan likes to eat jelly fish and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'omeisaurus', 'The animal omeisaurus likes to eat apples and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'omnivoropteryx', 'The animal omnivoropteryx likes to eat KIND bars and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'omosaurus', 'The animal omosaurus likes to eat jelly beans and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'onychosaurus', 'The animal onychosaurus likes to eat grass and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'oohkotokia', 'The animal oohkotokia likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'opisthocoelicaudia', 'The animal opisthocoelicaudia likes to eat KIND bars and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'oplosaurus', 'The animal oplosaurus likes to eat jelly beans and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'orinosaurus', 'The animal orinosaurus likes to eat peanuts and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'orkoraptor', 'The animal orkoraptor likes to eat grass and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornatotholus', 'The animal ornatotholus likes to eat apples and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithodesmus', 'The animal ornithodesmus likes to eat jelly beans and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornitholestes', 'The animal ornitholestes likes to eat KIND bars and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithomerus', 'The animal ornithomerus likes to eat apples and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithomimoides', 'The animal ornithomimoides likes to eat apples and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithomimus', 'The animal ornithomimus likes to eat Kaju kalti and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithopsis', 'The animal ornithopsis likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithosuchus', 'The animal ornithosuchus likes to eat Brundas curry and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ornithotarsus', 'The animal ornithotarsus likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'orodromeus', 'The animal orodromeus likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'orosaurus', 'The animal orosaurus likes to eat grass and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'orthogoniosaurus', 'The animal orthogoniosaurus likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'orthomerus', 'The animal orthomerus likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'oryctodromeus', 'The animal oryctodromeus likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'osmakasaurus', 'The animal osmakasaurus likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ostafrikasaurus', 'The animal ostafrikasaurus likes to eat jelly fish and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'othnielia', 'The animal othnielia likes to eat jelly beans and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'othnielosaurus', 'The animal othnielosaurus likes to eat Brundas curry and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ouranosaurus', 'The animal ouranosaurus likes to eat Kaju kalti and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'overosaurus', 'The animal overosaurus likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'oviraptor', 'The animal oviraptor likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'owenodon', 'The animal owenodon likes to eat jelly beans and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'oxalaia', 'The animal oxalaia likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ozraptor', 'The animal ozraptor likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachycephalosaurus', 'The animal pachycephalosaurus likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachyrhinosaurus', 'The animal pachyrhinosaurus likes to eat peanuts and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachysauriscus', 'The animal pachysauriscus likes to eat jelly fish and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachysaurops', 'The animal pachysaurops likes to eat strawberries and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachysaurus', 'The animal pachysaurus likes to eat pretzels and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachyspondylus', 'The animal pachyspondylus likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pachysuchus', 'The animal pachysuchus likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pakisaurus', 'The animal pakisaurus likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeoctonus', 'The animal palaeoctonus likes to eat jelly beans and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeocursornis', 'The animal palaeocursornis likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeopteryx', 'The animal palaeopteryx likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeosauriscus', 'The animal palaeosauriscus likes to eat Brundas curry and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeosaurus', 'The animal palaeosaurus likes to eat pretzels and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeosaurus', 'The animal palaeosaurus likes to eat strawberries and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'palaeoscincus', 'The animal palaeoscincus likes to eat grass and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'paleosaurus', 'The animal paleosaurus likes to eat KIND bars and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'paludititan', 'The animal paludititan likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'paluxysaurus', 'The animal paluxysaurus likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pampadromaeus', 'The animal pampadromaeus likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pamparaptor', 'The animal pamparaptor likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'panamericansaurus', 'The animal panamericansaurus likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'panguraptor', 'The animal panguraptor likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'panoplosaurus', 'The animal panoplosaurus likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'panphagia', 'The animal panphagia likes to eat grass and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pantydraco', 'The animal pantydraco likes to eat peanuts and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'paralititan', 'The animal paralititan likes to eat jelly fish and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'paranthodon', 'The animal paranthodon likes to eat steak and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pararhabdodon', 'The animal pararhabdodon likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'parasaurolophus', 'The animal parasaurolophus likes to eat apples and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pareiasaurus', 'The animal pareiasaurus likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'parksosaurus', 'The animal parksosaurus likes to eat Brundas curry and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'paronychodon', 'The animal paronychodon likes to eat grass and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'parrosaurus', 'The animal parrosaurus likes to eat peanuts and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'parvicursor', 'The animal parvicursor likes to eat steak and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'patagonykus', 'The animal patagonykus likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'patagosaurus', 'The animal patagosaurus likes to eat KIND bars and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pawpawsaurus', 'The animal pawpawsaurus likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pectinodon', 'The animal pectinodon likes to eat strawberries and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pedopenna', 'The animal pedopenna likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pegomastax', 'The animal pegomastax likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'peishansaurus', 'The animal peishansaurus likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pekinosaurus', 'The animal pekinosaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pelecanimimus', 'The animal pelecanimimus likes to eat Kaju kalti and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pellegrinisaurus', 'The animal pellegrinisaurus likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'peloroplites', 'The animal peloroplites likes to eat strawberries and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pelorosaurus', 'The animal pelorosaurus likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'peltosaurus', 'The animal peltosaurus likes to eat Brundas curry and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'penelopognathus', 'The animal penelopognathus likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pentaceratops', 'The animal pentaceratops likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'petrobrasaurus', 'The animal petrobrasaurus likes to eat grass and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'phaedrolosaurus', 'The animal phaedrolosaurus likes to eat jelly beans and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'philovenator', 'The animal philovenator likes to eat apples and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'phuwiangosaurus', 'The animal phuwiangosaurus likes to eat jelly beans and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'phyllodon', 'The animal phyllodon likes to eat jelly beans and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'piatnitzkysaurus', 'The animal piatnitzkysaurus likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'picrodon', 'The animal picrodon likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pinacosaurus', 'The animal pinacosaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pisanosaurus', 'The animal pisanosaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pitekunsaurus', 'The animal pitekunsaurus likes to eat KIND bars and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'piveteausaurus', 'The animal piveteausaurus likes to eat grass and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'planicoxa', 'The animal planicoxa likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'plateosauravus', 'The animal plateosauravus likes to eat jelly fish and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'plateosaurus', 'The animal plateosaurus likes to eat peanuts and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'platyceratops', 'The animal platyceratops likes to eat steak and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'plesiohadros', 'The animal plesiohadros likes to eat strawberries and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pleurocoelus', 'The animal pleurocoelus likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pleuropeltus', 'The animal pleuropeltus likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pneumatoarthrus', 'The animal pneumatoarthrus likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pneumatoraptor', 'The animal pneumatoraptor likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'podokesaurus', 'The animal podokesaurus likes to eat grass and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'poekilopleuron', 'The animal poekilopleuron likes to eat pretzels and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'polacanthoides', 'The animal polacanthoides likes to eat grass and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'polacanthus', 'The animal polacanthus likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'polyodontosaurus', 'The animal polyodontosaurus likes to eat apples and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'polyonax', 'The animal polyonax likes to eat steak and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ponerosteus', 'The animal ponerosteus likes to eat Brundas curry and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'poposaurus', 'The animal poposaurus likes to eat jelly fish and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'postosuchus', 'The animal postosuchus likes to eat jelly beans and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pradhania', 'The animal pradhania likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'prenocephale', 'The animal prenocephale likes to eat Brundas curry and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'prenoceratops', 'The animal prenoceratops likes to eat jelly beans and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'priconodon', 'The animal priconodon likes to eat grass and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'priodontognathus', 'The animal priodontognathus likes to eat pretzels and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'proa', 'The animal proa likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'probactrosaurus', 'The animal probactrosaurus likes to eat apples and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'proceratops', 'The animal proceratops likes to eat apples and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'proceratosaurus', 'The animal proceratosaurus likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'procerosaurus', 'The animal procerosaurus likes to eat jelly fish and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'procerosaurus', 'The animal procerosaurus likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'procheneosaurus', 'The animal procheneosaurus likes to eat strawberries and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'procompsognathus', 'The animal procompsognathus likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'prodeinodon', 'The animal prodeinodon likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'propanoplosaurus', 'The animal propanoplosaurus likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'proplanicoxa', 'The animal proplanicoxa likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'prosaurolophus', 'The animal prosaurolophus likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protarchaeopteryx', 'The animal protarchaeopteryx likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protecovasaurus', 'The animal protecovasaurus likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protiguanodon', 'The animal protiguanodon likes to eat strawberries and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protoavis', 'The animal protoavis likes to eat KIND bars and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protoceratops', 'The animal protoceratops likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protognathosaurus', 'The animal protognathosaurus likes to eat Brundas curry and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protognathus', 'The animal protognathus likes to eat apples and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protohadros', 'The animal protohadros likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protorosaurus', 'The animal protorosaurus likes to eat Brundas curry and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'protorosaurus', 'The animal protorosaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pseudolagosuchus', 'The animal pseudolagosuchus likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'psittacosaurus', 'The animal psittacosaurus likes to eat peanuts and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pteropelyx', 'The animal pteropelyx likes to eat KIND bars and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pterospondylus', 'The animal pterospondylus likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'puertasaurus', 'The animal puertasaurus likes to eat jelly fish and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pukyongosaurus', 'The animal pukyongosaurus likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pycnonemosaurus', 'The animal pycnonemosaurus likes to eat jelly fish and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'pyroraptor', 'The animal pyroraptor likes to eat steak and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'qantassaurus', 'The animal qantassaurus likes to eat KIND bars and lives in Las Vegas.', toTimeStamp(toDate(now())));
